C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\trainer.py:1584: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\data_loading.py:132: UserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 16 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:00, 71.44it/s, loss=11.7, v_num=34]
Epoch 0: : 2it [00:00, 100.02it/s, loss=12.9, v_num=34]
Epoch 0: : 3it [00:00, 120.01it/s, loss=11.1, v_num=34]
Epoch 0: : 4it [00:00, 129.05it/s, loss=11.9, v_num=34]
Epoch 0: : 5it [00:00, 131.60it/s, loss=11.2, v_num=34]
Epoch 0: : 260it [00:01, 153.85it/s, loss=57.3, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 261it [00:01, 153.98it/s, loss=56.2, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 262it [00:01, 153.94it/s, loss=54.9, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 263it [00:01, 153.98it/s, loss=53.7, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 264it [00:01, 154.12it/s, loss=69.4, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 265it [00:01, 154.16it/s, loss=69.6, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 266it [00:01, 154.20it/s, loss=69.6, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 266it [00:01, 154.11it/s, loss=57, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]  
Epoch 0: : 267it [00:01, 154.16it/s, loss=56.8, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 268it [00:01, 154.29it/s, loss=55.2, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 269it [00:01, 154.24it/s, loss=53.7, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 270it [00:01, 154.29it/s, loss=64.9, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 271it [00:01, 154.33it/s, loss=64.4, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 272it [00:01, 154.46it/s, loss=53.6, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 273it [00:01, 154.50it/s, loss=53.2, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 274it [00:01, 154.54it/s, loss=64.7, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 275it [00:01, 154.50it/s, loss=65.5, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 276it [00:01, 154.62it/s, loss=67.4, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 277it [00:01, 154.75it/s, loss=68.6, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 278it [00:01, 154.88it/s, loss=54.5, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 279it [00:01, 154.91it/s, loss=55, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]  
Epoch 0: : 280it [00:01, 154.78it/s, loss=65.4, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 281it [00:01, 154.82it/s, loss=66.6, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 282it [00:01, 154.86it/s, loss=67.9, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 283it [00:01, 154.90it/s, loss=69.2, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 284it [00:01, 155.02it/s, loss=53.6, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 285it [00:01, 155.06it/s, loss=53.6, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 285it [00:01, 154.98it/s, loss=53.4, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 286it [00:01, 155.10it/s, loss=65.7, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 287it [00:01, 155.22it/s, loss=64.6, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 288it [00:01, 155.34it/s, loss=64.5, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 289it [00:01, 155.46it/s, loss=64.6, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 290it [00:01, 155.66it/s, loss=52.3, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 291it [00:01, 155.70it/s, loss=51.9, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 292it [00:01, 155.82it/s, loss=51.1, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 293it [00:01, 156.02it/s, loss=67.6, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 294it [00:01, 156.05it/s, loss=55.5, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 295it [00:01, 156.17it/s, loss=54.9, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 296it [00:01, 156.28it/s, loss=53.5, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 297it [00:01, 156.40it/s, loss=52.7, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 298it [00:01, 156.51it/s, loss=51.5, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 299it [00:01, 156.55it/s, loss=50.2, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 300it [00:01, 156.74it/s, loss=55.7, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 301it [00:01, 156.12it/s, loss=54.7, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 302it [00:01, 156.23it/s, loss=54, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]  
Epoch 0: : 303it [00:01, 156.19it/s, loss=53.1, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 304it [00:01, 156.22it/s, loss=53.1, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 304it [00:01, 156.22it/s, loss=52.4, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 305it [00:01, 156.25it/s, loss=63.2, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 306it [00:01, 156.36it/s, loss=50, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]  
Epoch 0: : 307it [00:01, 156.39it/s, loss=50.7, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 308it [00:01, 156.50it/s, loss=50.8, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 309it [00:01, 156.61it/s, loss=50.7, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 310it [00:01, 156.72it/s, loss=50.5, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 311it [00:01, 156.75it/s, loss=64.8, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 312it [00:01, 156.86it/s, loss=64.9, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 313it [00:01, 156.97it/s, loss=49, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]  
Epoch 0: : 314it [00:01, 157.00it/s, loss=51.3, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 315it [00:02, 157.11it/s, loss=61.2, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 316it [00:02, 157.21it/s, loss=60.6, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 317it [00:02, 157.32it/s, loss=60.9, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 318it [00:02, 157.35it/s, loss=61.7, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 319it [00:02, 157.45it/s, loss=62.4, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 320it [00:02, 157.40it/s, loss=46.4, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 321it [00:02, 157.43it/s, loss=59.5, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 322it [00:02, 157.53it/s, loss=59.5, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 323it [00:02, 157.56it/s, loss=59.5, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 323it [00:02, 157.48it/s, loss=59.8, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 324it [00:02, 157.59it/s, loss=60.1, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 325it [00:02, 157.69it/s, loss=49.1, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 326it [00:02, 157.72it/s, loss=48.3, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 327it [00:02, 157.74it/s, loss=63.5, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 328it [00:02, 157.77it/s, loss=62.7, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 329it [00:02, 157.87it/s, loss=62.9, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 330it [00:02, 157.90it/s, loss=63.4, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 331it [00:02, 157.92it/s, loss=49.4, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 332it [00:02, 158.02it/s, loss=49.5, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 333it [00:02, 158.12it/s, loss=48.6, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 334it [00:02, 158.14it/s, loss=55, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]  
Epoch 0: : 335it [00:02, 158.17it/s, loss=45.7, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 336it [00:02, 158.34it/s, loss=47.1, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 337it [00:02, 158.37it/s, loss=47.8, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 338it [00:02, 158.46it/s, loss=59, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]  
Epoch 0: : 339it [00:02, 158.56it/s, loss=59.1, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 340it [00:02, 158.73it/s, loss=59.3, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 341it [00:02, 158.83it/s, loss=46.6, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 342it [00:02, 158.85it/s, loss=46.6, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 342it [00:02, 158.85it/s, loss=46.8, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 343it [00:02, 158.87it/s, loss=46.6, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 344it [00:02, 158.89it/s, loss=60.3, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 345it [00:02, 158.99it/s, loss=61.5, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 346it [00:02, 159.08it/s, loss=63, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]  
Epoch 0: : 347it [00:02, 159.17it/s, loss=48.7, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 348it [00:02, 159.27it/s, loss=49.4, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 349it [00:02, 159.36it/s, loss=49.2, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 350it [00:02, 159.45it/s, loss=62.6, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 351it [00:02, 159.40it/s, loss=62.8, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 352it [00:02, 159.49it/s, loss=73, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]  
Epoch 0: : 353it [00:02, 159.58it/s, loss=75.3, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 354it [00:02, 159.68it/s, loss=68.8, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 355it [00:02, 159.77it/s, loss=69.5, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 356it [00:02, 159.86it/s, loss=69.7, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 357it [00:02, 159.88it/s, loss=69.4, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 358it [00:02, 159.96it/s, loss=69.7, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 359it [00:02, 160.05it/s, loss=71.1, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 360it [00:02, 160.07it/s, loss=72.8, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 361it [00:02, 160.09it/s, loss=72.8, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 361it [00:02, 160.02it/s, loss=73.8, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 362it [00:02, 159.96it/s, loss=74.7, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 363it [00:02, 159.98it/s, loss=75.3, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 364it [00:02, 159.93it/s, loss=73, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]  
Epoch 0: : 365it [00:02, 160.02it/s, loss=72.3, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 366it [00:02, 160.11it/s, loss=71.6, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 367it [00:02, 160.19it/s, loss=70.4, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 368it [00:02, 160.21it/s, loss=69.9, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 369it [00:02, 160.30it/s, loss=69.9, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 370it [00:02, 160.31it/s, loss=65.8, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 371it [00:02, 160.40it/s, loss=65.8, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 372it [00:02, 160.48it/s, loss=56.8, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 373it [00:02, 160.57it/s, loss=55.9, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 374it [00:02, 160.58it/s, loss=54.4, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 375it [00:02, 160.60it/s, loss=53, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]  
Epoch 0: : 376it [00:02, 160.68it/s, loss=60, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 377it [00:02, 160.77it/s, loss=59.6, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 378it [00:02, 160.78it/s, loss=49.7, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 379it [00:02, 160.80it/s, loss=49.3, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 380it [00:02, 160.88it/s, loss=49.3, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 380it [00:02, 160.81it/s, loss=48.3, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 381it [00:02, 160.90it/s, loss=47.4, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 382it [00:02, 160.98it/s, loss=58, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]  
Epoch 0: : 383it [00:02, 161.06it/s, loss=59.1, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 384it [00:02, 161.14it/s, loss=49.6, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 385it [00:02, 161.22it/s, loss=50.8, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 386it [00:02, 161.24it/s, loss=51.9, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 387it [00:02, 161.32it/s, loss=61.5, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 388it [00:02, 161.33it/s, loss=62, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]  
Epoch 0: : 389it [00:02, 161.34it/s, loss=62.9, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 390it [00:02, 161.42it/s, loss=54, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]  
Epoch 0: : 391it [00:02, 161.44it/s, loss=54.4, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 392it [00:02, 161.45it/s, loss=61.9, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 393it [00:02, 161.53it/s, loss=61.2, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 394it [00:02, 161.61it/s, loss=61.1, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 395it [00:02, 161.69it/s, loss=61, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]  
Epoch 0: : 396it [00:02, 161.77it/s, loss=52.7, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 397it [00:02, 161.78it/s, loss=52.1, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 398it [00:02, 161.79it/s, loss=63.8, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 399it [00:02, 161.87it/s, loss=63.8, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 399it [00:02, 161.87it/s, loss=62.8, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 400it [00:02, 161.94it/s, loss=62, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]  
Epoch 0: : 401it [00:02, 160.46it/s, loss=71.4, v_num=34, train_loss:=209.0, loss_ratio:=0.489, avg_winning_turns:=3.040, total wins:=39.00]
Epoch 0: : 402it [00:02, 160.48it/s, loss=59.8, v_num=34, train_loss:=209.0, loss_ratio:=0.489, avg_winning_turns:=3.040, total wins:=39.00]
Epoch 0: : 403it [00:02, 160.56it/s, loss=58.1, v_num=34, train_loss:=209.0, loss_ratio:=0.489, avg_winning_turns:=3.040, total wins:=39.00]
Epoch 0: : 404it [00:02, 160.64it/s, loss=57, v_num=34, train_loss:=209.0, loss_ratio:=0.489, avg_winning_turns:=3.040, total wins:=39.00]  
Epoch 0: : 405it [00:02, 160.71it/s, loss=64.6, v_num=34, train_loss:=209.0, loss_ratio:=0.489, avg_winning_turns:=3.040, total wins:=39.00]
Epoch 0: : 406it [00:02, 160.73it/s, loss=62.8, v_num=34, train_loss:=209.0, loss_ratio:=0.489, avg_winning_turns:=3.040, total wins:=39.00]
Epoch 0: : 407it [00:02, 160.74it/s, loss=54.1, v_num=34, train_loss:=209.0, loss_ratio:=0.489, avg_winning_turns:=3.040, total wins:=39.00]
Epoch 0: : 408it [00:02, 160.82it/s, loss=63.5, v_num=34, train_loss:=209.0, loss_ratio:=0.489, avg_winning_turns:=3.040, total wins:=39.00]
Epoch 0: : 409it [00:02, 160.90it/s, loss=62, v_num=34, train_loss:=209.0, loss_ratio:=0.489, avg_winning_turns:=3.040, total wins:=39.00]  
Epoch 0: : 410it [00:02, 160.85it/s, loss=62.3, v_num=34, train_loss:=209.0, loss_ratio:=0.489, avg_winning_turns:=3.040, total wins:=39.00]
Epoch 0: : 411it [00:02, 160.86it/s, loss=62.8, v_num=34, train_loss:=209.0, loss_ratio:=0.489, avg_winning_turns:=3.040, total wins:=39.00]
Epoch 0: : 412it [00:02, 160.94it/s, loss=55, v_num=34, train_loss:=209.0, loss_ratio:=0.489, avg_winning_turns:=3.040, total wins:=39.00]  
Epoch 0: : 413it [00:02, 160.64it/s, loss=55.1, v_num=34, train_loss:=209.0, loss_ratio:=0.489, avg_winning_turns:=3.040, total wins:=39.00]
