C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\trainer.py:1584: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\data_loading.py:132: UserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 16 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:00, 55.56it/s, loss=nan, v_num=27]
Epoch 0: : 2it [00:00, 79.99it/s, loss=nan, v_num=27]
Epoch 0: : 3it [00:00, 99.99it/s, loss=nan, v_num=27]
Epoch 0: : 4it [00:00, 105.27it/s, loss=nan, v_num=27]
Epoch 0: : 5it [00:00, 111.11it/s, loss=nan, v_num=27]
Epoch 0: : 262it [00:01, 141.54it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 263it [00:01, 141.63it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 264it [00:01, 141.63it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 264it [00:01, 141.55it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 265it [00:01, 141.64it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 266it [00:01, 141.79it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 267it [00:01, 141.95it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 268it [00:01, 142.02it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 269it [00:01, 142.10it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 270it [00:01, 142.25it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 271it [00:01, 142.33it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 272it [00:01, 142.41it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 273it [00:01, 142.41it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 274it [00:01, 142.41it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 275it [00:01, 142.49it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 276it [00:01, 142.56it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 277it [00:01, 142.64it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 278it [00:01, 142.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 279it [00:01, 142.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 280it [00:01, 142.86it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 281it [00:01, 142.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 281it [00:01, 142.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 282it [00:01, 142.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 283it [00:01, 142.86it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 284it [00:01, 142.86it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 285it [00:01, 142.93it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 286it [00:02, 142.86it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 287it [00:02, 142.93it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 288it [00:02, 143.07it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 289it [00:02, 143.14it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 290it [00:02, 143.21it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 291it [00:02, 143.28it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 292it [00:02, 143.35it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 293it [00:02, 143.49it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 294it [00:02, 143.55it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 295it [00:02, 143.69it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 296it [00:02, 143.83it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 297it [00:02, 143.83it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 298it [00:02, 143.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 298it [00:02, 143.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 299it [00:02, 143.82it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 300it [00:02, 143.88it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 301it [00:02, 143.20it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 302it [00:02, 143.20it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 303it [00:02, 143.13it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 304it [00:02, 143.19it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 305it [00:02, 143.19it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 306it [00:02, 143.19it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 307it [00:02, 143.26it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 308it [00:02, 143.32it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 309it [00:02, 143.32it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 310it [00:02, 143.25it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 311it [00:02, 143.25it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 312it [00:02, 143.32it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 313it [00:02, 143.32it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 314it [00:02, 143.38it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 315it [00:02, 143.51it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 315it [00:02, 143.44it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 316it [00:02, 143.57it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 317it [00:02, 143.63it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 318it [00:02, 143.70it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 319it [00:02, 143.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 320it [00:02, 143.82it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 321it [00:02, 143.88it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 322it [00:02, 143.94it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 323it [00:02, 144.13it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 324it [00:02, 144.19it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 325it [00:02, 144.25it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 326it [00:02, 144.31it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 327it [00:02, 144.37it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 328it [00:02, 144.49it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 329it [00:02, 144.55it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 330it [00:02, 144.61it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 331it [00:02, 144.67it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 332it [00:02, 144.73it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 333it [00:02, 144.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 333it [00:02, 144.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 334it [00:02, 144.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 335it [00:02, 144.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 336it [00:02, 144.83it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 337it [00:02, 144.88it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 338it [00:02, 144.88it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 339it [00:02, 144.93it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 340it [00:02, 144.99it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 341it [00:02, 145.11it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 342it [00:02, 145.10it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 343it [00:02, 145.22it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 344it [00:02, 145.33it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 345it [00:02, 145.45it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 346it [00:02, 145.56it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 347it [00:02, 145.61it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 348it [00:02, 145.67it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 349it [00:02, 145.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 350it [00:02, 145.83it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 351it [00:02, 145.82it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 351it [00:02, 145.82it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 352it [00:02, 145.88it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 353it [00:02, 145.99it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 354it [00:02, 146.04it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 355it [00:02, 146.09it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 356it [00:02, 146.14it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 357it [00:02, 146.19it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 358it [00:02, 146.12it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 359it [00:02, 146.17it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 360it [00:02, 146.28it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 361it [00:02, 146.33it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 362it [00:02, 146.38it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 363it [00:02, 146.49it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 364it [00:02, 146.54it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 365it [00:02, 146.53it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 366it [00:02, 146.63it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 367it [00:02, 146.68it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 368it [00:02, 146.67it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 369it [00:02, 146.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 369it [00:02, 146.66it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 370it [00:02, 146.65it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 371it [00:02, 146.70it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 372it [00:02, 146.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 373it [00:02, 146.79it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 374it [00:02, 146.90it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 375it [00:02, 146.94it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 376it [00:02, 146.93it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 377it [00:02, 146.98it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 378it [00:02, 146.97it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 379it [00:02, 146.96it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 380it [00:02, 147.06it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 381it [00:02, 147.05it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 382it [00:02, 147.15it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 383it [00:02, 147.19it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 384it [00:02, 147.24it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 385it [00:02, 147.28it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 386it [00:02, 147.33it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 387it [00:02, 147.37it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 387it [00:02, 147.37it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 388it [00:02, 147.42it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 389it [00:02, 147.52it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 390it [00:02, 147.62it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 391it [00:02, 147.60it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 392it [00:02, 147.53it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 393it [00:02, 147.58it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 394it [00:02, 147.57it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 395it [00:02, 147.55it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 396it [00:02, 147.60it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 397it [00:02, 147.47it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 398it [00:02, 147.41it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 399it [00:02, 147.34it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 400it [00:02, 147.33it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 401it [00:02, 146.19it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=9.000]
Epoch 0: : 402it [00:02, 146.18it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=9.000]
Epoch 0: : 403it [00:02, 146.23it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=9.000]
Epoch 0: : 404it [00:02, 146.27it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=9.000]
Epoch 0: : 405it [00:02, 146.37it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=9.000]
Epoch 0: : 405it [00:02, 146.31it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=9.000]
Epoch 0: : 406it [00:02, 146.36it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=9.000]
Epoch 0: : 407it [00:02, 146.40it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=9.000]
Epoch 0: : 408it [00:02, 146.45it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=9.000]
Epoch 0: : 409it [00:02, 146.49it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=9.000]
Epoch 0: : 410it [00:02, 146.53it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=9.000]
Epoch 0: : 411it [00:02, 146.63it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=9.000]
Epoch 0: : 412it [00:02, 146.67it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=9.000]
Epoch 0: : 413it [00:02, 146.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=9.000]
Epoch 0: : 414it [00:02, 146.81it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=9.000]
